[2023-08-25 01:26:17] local.ERROR: Trying to get property of non-object (View: C:\Users\Jeff\PhpstormProjects\industrial_wiring\resources\views\admin\nodesList.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to get property of non-object (View: C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\ esources\\views\\admin\
#43 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#61 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#62 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\server.php(21): require_once('C:\\\\Users\\\\Jeff\\\\P...')
#64 {main}
"} 
[2023-08-25 08:26:45] local.ERROR: Database (C:\Users\Jeff\PhpstormProjects\platycerium\database\database.sqlite) does not exist. (SQL: PRAGMA foreign_keys = ON;) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 0): Database (C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\database\\database.sqlite) does not exist. (SQL: PRAGMA foreign_keys = ON;) at C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, InvalidArgumentException(code: 0): Database (C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\database\\database.sqlite) does not exist. at C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\SQLiteConnector.php:34)
[stacktrace]
#0 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('PRAGMA foreign_...', Array, Object(Closure))
#1 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('PRAGMA foreign_...', Array, Object(Closure))
#2 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(254): Illuminate\\Database\\Connection->statement('PRAGMA foreign_...')
#3 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\SQLiteConnection.php(33): Illuminate\\Database\\Schema\\Builder->enableForeignKeyConstraints()
#4 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(278): Illuminate\\Database\\SQLiteConnection->__construct(Object(Closure), 'C:\\\\Users\\\\Jeff\\\\P...', '', Array)
#5 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(76): Illuminate\\Database\\Connectors\\ConnectionFactory->createConnection('sqlite', Object(Closure), 'C:\\\\Users\\\\Jeff\\\\P...', '', Array)
#6 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(50): Illuminate\\Database\\Connectors\\ConnectionFactory->createSingleConnection(Array)
#7 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(131): Illuminate\\Database\\Connectors\\ConnectionFactory->make(Array, 'sqlite')
#8 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(86): Illuminate\\Database\\DatabaseManager->makeConnection('sqlite')
#9 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(199): Illuminate\\Database\\DatabaseManager->connection('sqlite')
#10 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(167): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->getConnection()
#11 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(585): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#12 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\ResetCommand.php(63): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#13 [internal function]: Illuminate\\Database\\Console\\Migrations\\ResetCommand->handle()
#14 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#15 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#19 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#20 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#21 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#22 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\RefreshCommand.php(100): Illuminate\\Console\\Command->call('migrate:reset', Array)
#23 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\RefreshCommand.php(53): Illuminate\\Database\\Console\\Migrations\\RefreshCommand->runReset(NULL, NULL)
#24 [internal function]: Illuminate\\Database\\Console\\Migrations\\RefreshCommand->handle()
#25 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#26 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#27 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#28 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#29 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#30 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#31 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#32 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Application.php(1021): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Application.php(275): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\RefreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#35 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#36 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#37 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#38 {main}
"} 
[2023-08-25 08:27:00] local.ERROR: include(C:\Users\Jeff\PhpstormProjects\platycerium\vendor\composer/../../database/seeds/LoopSeeder.php): failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): include(C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\composer/../../database/seeds/LoopSeeder.php): failed to open stream: No such file or directory at C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\composer\\ClassLoader.php:571)
[stacktrace]
#0 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\composer\\ClassLoader.php(571): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'include(C:\\\\User...', 'C:\\\\Users\\\\Jeff\\\\P...', 571, Array)
#1 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\composer\\ClassLoader.php(571): include()
#2 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\composer\\ClassLoader.php(428): Composer\\Autoload\\includeFile('C:\\\\Users\\\\Jeff\\\\P...')
#3 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('LoopSeeder')
#4 [internal function]: spl_autoload_call('LoopSeeder')
#5 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(788): ReflectionClass->__construct('LoopSeeder')
#6 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('LoopSeeder')
#7 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('LoopSeeder', Array)
#8 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('LoopSeeder', Array)
#9 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(70): Illuminate\\Foundation\\Application->make('LoopSeeder')
#10 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(38): Illuminate\\Database\\Seeder->resolve('LoopSeeder')
#11 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\database\\seeds\\DatabaseSeeder.php(18): Illuminate\\Database\\Seeder->call('LoopSeeder')
#12 [internal function]: DatabaseSeeder->run()
#13 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#14 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#15 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#16 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#17 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(124): Illuminate\\Container\\Container->call(Array)
#18 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(63): Illuminate\\Database\\Seeder->__invoke()
#19 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(122): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#20 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(64): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#21 [internal function]: Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#22 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#23 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#24 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#25 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#26 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#27 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#28 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#29 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#30 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\RefreshCommand.php(126): Illuminate\\Console\\Command->call('db:seed', Array)
#31 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\RefreshCommand.php(67): Illuminate\\Database\\Console\\Migrations\\RefreshCommand->runSeeder(NULL)
#32 [internal function]: Illuminate\\Database\\Console\\Migrations\\RefreshCommand->handle()
#33 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#34 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#35 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#36 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#37 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#38 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#39 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#40 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Application.php(1021): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#41 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Application.php(275): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\RefreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#42 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#43 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#44 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#45 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#46 {main}
"} 
[2023-08-25 08:29:23] local.ERROR: Add [name] to fillable property to allow mass assignment on [Illuminate\Foundation\Auth\User]. {"exception":"[object] (Illuminate\\Database\\Eloquent\\MassAssignmentException(code: 0): Add [name] to fillable property to allow mass assignment on [Illuminate\\Foundation\\Auth\\User]. at C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php:331)
[stacktrace]
#0 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(171): Illuminate\\Database\\Eloquent\\Model->fill(Array)
#1 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(392): Illuminate\\Database\\Eloquent\\Model->__construct(Array)
#2 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1119): Illuminate\\Database\\Eloquent\\Model->newInstance(Array)
#3 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(794): Illuminate\\Database\\Eloquent\\Builder->newModelInstance(Array)
#4 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#5 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1618): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#6 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1630): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#7 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\app\\Http\\Controllers\\Auth\\RegisterController.php(71): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#8 C:\\Users\\Jeff\\PhpstormProjects\\platycerium\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\RegistersUsers.php(33): App\\Http\\Controllers\\Auth\\RegisterController->create(Array)
#9 [internal function]: App\\Http\\Controllers\\Auth\\RegisterController->register(Object(Illuminate\\Http\\Request))
